apple n.苹果
go ahead v.前进
continue v.继续
carry on v.继续
proceed v.进行
advance v.推进
develop v.发展
evolve v.进化
grow v.成长
expand v.扩展
extend v.延伸
stretch v.伸展
spread v.传播
distribute v.分发
disperse v.分散
scatter v.散开
separate v.分开
divide v.分割
split v.分开
break v.打破
cut v.切割
slice v.切片
chop v.剁
hack v.砍
slash v.砍
stab v.刺
pierce v.刺穿
penetrate v.穿透
enter v.进入
invade v.入侵
intrude v.侵入
trespass v.侵入
violate v.违反
breach v.违反
break v.违反
offend v.冒犯
insult v.侮辱
abuse v.虐待
mistreat v.虐待
harm v.伤害
damage v.损坏
injure v.伤害
wound v.使受伤
hurt v.伤害
pain v.使疼痛
ache v.疼痛
suffer v.遭受
endure v.忍受
bear v.忍受
tolerate v.容忍
stand v.忍受
accept v.接受
receive v.接收
take v.拿
get v.得到
obtain v.获得
acquire v.获得
gain v.获得
earn v.赚取
win v.赢
achieve v.实现
accomplish v.完成
attain v.达到
reach v.到达
arrive v.到达
come v.来
approach v.接近
near v.靠近
advance v.前进
proceed v.继续
progress v.进步
move forward v.前进
go ahead v.前进
continue v.继续
carry on v.继续
proceed v.进行
advance v.推进
develop v.发展
evolve v.进化
grow v.成长
expand v.扩展
extend v.延伸
stretch v.伸展
spread v.传播
distribute v.分发
disperse v.分散
scatter v.散开
separate v.分开
divide v.分割
split v.分开
break v.打破
cut v.切割
slice v.切片
chop v.剁
hack v.砍
slash v.砍
stab v.刺
pierce v.刺穿
penetrate v.穿透
enter v.进入
invade v.入侵
intrude v.侵入
trespass v.侵入
violate v.违反
breach v.违反
break v.违反
offend v.冒犯
insult v.侮辱
abuse v.虐待
mistreat v.虐待
harm v.伤害
damage v.损坏
injure v.伤害
wound v.使受伤
hurt v.伤害
pain v.使疼痛
ache v.疼痛
suffer v.遭受
endure v.忍受
bear v.忍受
tolerate v.容忍
stand v.忍受
accept v.接受
receive v.接收
take v.拿
get v.得到
obtain v.获得
acquire v.获得
gain v.获得
earn v.赚取
win v.赢
achieve v.实现
accomplish v.完成
attain v.达到
reach v.到达
arrive v.到达
come v.来
approach v.接近
near v.靠近
advance v.前进
proceed v.继续
progress v.进步
move forward v.前进
go ahead v.前进
continue v.继续
carry on v.继续
proceed v.进行
advance v.推进
develop v.发展
evolve v.进化
grow v.成长
expand v.扩展
extend v.延伸
stretch v.伸展
spread v.传播
distribute v.分发
disperse v.分散
scatter v.散开
separate v.分开
divide v.分割
split v.分开
break v.打破
cut v.切割
slice v.切片
chop v.剁
hack v.砍
slash v.砍
stab v.刺
pierce v.刺穿
penetrate v.穿透
enter v.进入
invade v.入侵
intrude v.侵入
trespass v.侵入
violate v.违反
breach v.违反
break v.违反
offend v.冒犯
insult v.侮辱
abuse v.虐待
mistreat v.虐待
harm v.伤害
damage v.损坏
injure v.伤害
wound v.使受伤
hurt v.伤害
pain v.使疼痛
ache v.疼痛
suffer v.遭受
endure v.忍受
bear v.忍受
tolerate v.容忍
stand v.忍受
